url	ss	ws	trend	unique_ss	unique_ws	hot_spot_city	hot_spot_county
arapahoe	location_data/Arapahoe_slip.csv	location_data/Arapahoe_ws.csv	location_data/Arapahoe_trend.csv	location_data/unique_Arapahoe_slip.csv	location_data/unique_Arapahoe_ws.csv		
Arapahoe	location_data/Arapahoe_slip.csv	location_data/Arapahoe_ws.csv	location_data/Arapahoe_trend.csv	location_data/unique_Arapahoe_slip.csv	location_data/unique_Arapahoe_ws.csv		
slc	location_data/SaltLake_slip.csv	location_data/SaltLake_ws.csv	location_data/SaltLake_trend.csv	location_data/unique_SaltLake_slip.csv	location_data/unique_SaltLake_ws.csv		
SaltLake	location_data/SaltLake_slip.csv	location_data/SaltLake_ws.csv	location_data/SaltLake_trend.csv	location_data/unique_SaltLake_slip.csv	location_data/unique_SaltLake_ws.csv		
saltlakecity	location_data/SaltLake_slip.csv	location_data/SaltLake_ws.csv	location_data/SaltLake_trend.csv	location_data/unique_SaltLake_slip.csv	location_data/unique_SaltLake_ws.csv		
SLC	location_data/SaltLake_slip.csv	location_data/SaltLake_ws.csv	location_data/SaltLake_trend.csv	location_data/unique_SaltLake_slip.csv	location_data/unique_SaltLake_ws.csv		
Saltlake	location_data/SaltLake_slip.csv	location_data/SaltLake_ws.csv	location_data/SaltLake_trend.csv	location_data/unique_SaltLake_slip.csv	location_data/unique_SaltLake_ws.csv		
denver	location_data/Denver_slip.csv	location_data/Denver_ws.csv	location_data/Denver_trend.csv	location_data/unique_Denver_slip.csv	location_data/unique_Denver_ws.csv		
Denver	location_data/Denver_slip.csv	location_data/Denver_ws.csv	location_data/Denver_trend.csv	location_data/unique_Denver_slip.csv	location_data/unique_Denver_ws.csv		
boulder	location_data/Boulder_slip.csv	location_data/Boulder_ws.csv	location_data/Boulder_trend.csv	location_data/unique_Boulder_slip.csv	location_data/unique_Boulder_ws.csv	location_data/Boulder_hot_spot_city_shape/Boulder_hot_spot_city_shape.shp	/Users/DBurke/Documents/Layerlab/COvid19/Boulder/hot_spot_shapes/
Boulder	location_data/Boulder_slip.csv	location_data/Boulder_ws.csv	location_data/Boulder_trend.csv	location_data/unique_Boulder_slip.csv	location_data/unique_Boulder_ws.csv	location_data/Boulder_hot_spot_city_shape/Boulder_hot_spot_city_shape.shp	/Users/DBurke/Documents/Layerlab/COvid19/Boulder/hot_spot_shapes/